[
[0.9945756064481643, 0.972712553575843, 0.9999361126906893, 0.9477812308578074, 0.8749261470321534, 0.871369518312652, 0.9610264654468046, 0.98209677666282, 0.9249717718460312, 0.8732826316682503, 0.9802707484694819, 0.9996573016555571], 
[0.9188843434484651, 0.9121467203967168, 0.9261582149278, 0.922415233771711, 0.8467180968832088, 0.8686974009575881, 0.91885020797996, 0.9137679970995559, 0.9980317897501864, 0.8614428831538797, 0.9163700919269605, 0.9248697194219924],
[0.9892025239567532, 0.9677230243620509, 0.9946683157939621, 0.9534996306475324, 0.879794016084936, 0.8764359048615199, 0.9603094381295761, 0.9764641184584796, 0.9215551288415608, 0.8644176562271796, 0.9788723455000957, 0.9940135663063344],
[0.8759192831506696, 0.9002687135770727, 0.8704767524327451, 0.8771115635299909, 0.9424832075062316, 0.999831404366062, 0.88839539560488, 0.8667653958736189, 0.8646022593261061, 0.8375836937400999, 0.8949777533539157, 0.8727479186165416],
[0.9391528470995253, 0.9476748145716388, 0.9457171769566792, 0.9162881172914458, 0.9204440822658335, 0.9068474483824011, 0.9519496487821608, 0.9422615566669391, 0.8919715552071307, 0.8804781435551609, 0.9871431067205317, 0.9477718091836044],
[0.9574919099260102, 0.962034830206837, 0.9638927622939196, 0.9163144903210187, 0.8862346864246898, 0.8864987977667104, 0.9976832899109219, 0.9779232423030401, 0.914984469452921, 0.8527801086040346, 0.9663460113552009, 0.9628575031479486],
[0.881086391827752, 0.8877245482539221, 0.8766143826247174, 0.8656624203669651, 0.9993145007216061, 0.9401700416068995, 0.8853168190454581, 0.8733614465030031, 0.8435469572602482, 0.8478649141779343, 0.9007772434661078, 0.8789604449544862],
[0.9681594141853566, 0.9993224529916129, 0.9741269947483442, 0.9276990592644486, 0.8832519525982581, 0.8975583637518887, 0.9641498473958722, 0.9629579995949711, 0.9145298170675749, 0.8516225593435006, 0.9690364814769182, 0.9733540931330196],
[0.8743811929618713, 0.8471606369330064, 0.8679495006531752, 0.8607297970549999, 0.8494856895363513, 0.8405692717914189, 0.8571899313520466, 0.8733081141542582, 0.8613792715209835, 0.9989452635094689, 0.8869009193199083, 0.8706028543078683],
[0.9421860727693844, 0.9276058275439859, 0.9487130528582156, 0.9988979796422819, 0.8671307283158157, 0.8795704890579095, 0.9146015418236232, 0.9274019673233317, 0.9228543956426557, 0.8649787448876922, 0.9416586275176698, 0.9477880639206933],
[0.9946379837172682, 0.9729108149634079, 0.9999938548425481, 0.947735793535208, 0.8743423010649384, 0.8710107936114072, 0.9611925290826515, 0.9821223436889214, 0.9251481255785919, 0.8725432403810885, 0.9799982951050272, 0.9993692082347009],
[0.9763105269771014, 0.9617505298316423, 0.9819851682702568, 0.9261452832482776, 0.870800756416202, 0.8672179772581444, 0.9754908054222673, 0.9999345208517901, 0.9103533993393139, 0.874720488332564, 0.9691569691266873, 0.9812245248454157]
]
